CREATE TABLE vendas_dadostratados (id_venda INTEGER,data_venda DATE,cliente TEXT,email_cliente TEXT,produto TEXT,categoria TEXT,quantidade REAL,preco_unitario REAL,valor_total REAL,regiao TEXT);
INSERT INTO vendas_dadostratados ('id_venda','data_venda','cliente','email_cliente','produto','categoria','quantidade','preco_unitario','valor_total','regiao') VALUES 
 ('826','2023-08-20','Stephany Sá','a******9@example.net','Smartphone','Eletrônicos','4.0','1500.38','6001.52','Norte'), 
 ('843','2023-07-08','João Felipe Pereira','r**************o@example.net','Fone de Ouvido','Eletrônicos','1.0','395.74','395.74','Leste'), 
 ('747','2023-11-27','Dra. Stephany Machado','l*********e@example.org','Teclado','Acessórios','7.0','3620.81','25345.67','Oeste'), 
 ('133','2023-02-27','Nicole Jesus','c************a@example.com','Smartphone','Eletrônicos','9.0','3548.29','31934.61','Sul'), 
 ('1193','2023-07-19','Sra. Maria Vitória Rocha','m***********9@example.org','Micro-ondas','Eletrodomésticos','10.0','2447.28','24472.8','Norte'), 
 ('1186','2023-03-18','Ana Júlia Farias','c***********a@example.com','Sofá','Móveis','6.0','2535.46','15212.76','Norte'), 
 ('422','2023-12-23','Maria Julia Leão','h*********a@example.org','Sofá','Móveis','2.0','1654.4','3308.8','Oeste'), 
 ('667','2023-10-13','Dr. Enzo Gabriel Abreu','t******6@example.com','Teclado','Acessórios','2.0','932.69','1865.38','Sul'), 
 ('191','2023-02-01','Ana Júlia da Paz','','Mouse','Acessórios','1.0','1022.55','1022.55','Oeste'), 
 ('356','2023-03-26','Ana Cecília Barbosa','p******************s@example.org','Tablet','Eletrônicos','8.0','1953.09','15624.72','Sul'), 
 ('919','2023-05-27','Maria Isis Fonseca','s*******o@example.net','Geladeira','Eletrodomésticos','1.0','3699.08','3699.08','Centro-Oeste'), 
 ('1121','2023-11-05','Maria Isis das Neves','j*******3@example.com','Monitor','Acessórios','4.0','841.89','3367.56','Centro-Oeste'), 
 ('345','2023-05-29','Gustavo Azevedo','p*************o@example.com','Cadeira','Móveis','7.0','4324.88','30274.16','Leste'), 
 ('557','2023-08-02','João Miguel Alves','k*****o@example.net','Webcam','Acessórios','8.0','4589.75','36718.0','Oeste'), 
 ('363','2023-07-15','Isabelly Monteiro','t****7@example.com','Fone de Ouvido','Eletrônicos','8.0','4297.81','34382.48','Norte'), 
 ('908','2023-05-27','Isabela Cavalcanti','s*********h@example.org','Teclado','Acessórios','8.0','3380.21','27041.68','Oeste'), 
 ('681','2023-03-17','Valentim da Cunha','h*****a@example.com','Geladeira','Eletrodomésticos','8.0','1724.77','13798.16','Leste'), 
 ('816','2023-04-12','Clara Cardoso','e****9@example.net','Notebook','Eletrônicos','5.0','2843.15','14215.75','Leste'), 
 ('849','2023-07-10','Mateus Silveira','i******9@example.net','Mouse','Acessórios','4.0','3152.38','12609.52','Sul'), 
 ('951','2023-02-14','Ana Vitória Porto','x******a@example.com','Sofá','Móveis','4.0','1206.73','4826.92','Norte'), 
 ('353','2023-07-08','Srta. Nicole Araújo','j***o@example.net','Fogão','Eletrodomésticos','10.0','4038.65','40386.5','Norte'), 
 ('92','2023-08-31','Guilherme Almeida','r**********o@example.com','Cadeira','Móveis','10.0','4950.1','49501.0','Sul'), 
 ('1134','2023-02-27','Benicio Guerra','q******o@example.org','Webcam','Acessórios','7.0','4988.61','34920.27','Norte'), 
 ('336','2023-08-26','Nicole Rocha','a*******4@example.org','Fone de Ouvido','Eletrônicos','1.0','731.39','731.39','Sul'), 
 ('1188','2023-10-01','Raquel da Conceição','','Cadeira','Móveis','10.0','3122.39','31223.9','Oeste'), 
 ('912','2023-09-10','Diogo Ribeiro','m***************o@example.com','Sofá','Móveis','2.0','1563.85','3127.7','Oeste'), 
 ('262','2023-05-14','Maysa Andrade','d***************a@example.net','Cadeira','Móveis','1.0','8408.3','8408.3','Sul'), 
 ('289','2023-07-21','Sr. Emanuel Monteiro','t*******o@example.com','Webcam','Acessórios','8.0','3883.34','31066.72','Leste'), 
 ('749','2023-03-26','Calebe Azevedo','d*****s@example.org','Mouse','Acessórios','4.0','2793.81','11175.24','Sul'), 
 ('859','2023-07-26','Eduarda Garcia','x********a@example.org','Webcam','Acessórios','10.0','2203.67','22036.7','Centro-Oeste'), 
 ('948','2023-05-27','Apollo Pinto','a******************e@example.net','Notebook','Eletrônicos','2.0','1759.65','3519.3','Oeste'), 
 ('870','2023-07-25','Lucas Moura','n****a@example.net','Monitor','Acessórios','1.0','3607.79','3607.79','Oeste'), 
 ('568','2023-09-19','Dra. Hellena Rodrigues','w***s@example.net','Geladeira','Eletrodomésticos','6.0','164.8','988.8','Sul'), 
 ('898','2023-03-24','Emanuelly Santos','w******a@example.com','Fone de Ouvido','Eletrônicos','7.0','2004.17','14029.19','Centro-Oeste'), 
 ('698','2023-06-27','Sr. Otávio Carvalho','m*********1@example.com','Smartphone','Eletrônicos','8.0','2666.12','21328.96','Sul'), 
 ('115','2023-07-26','Benjamim Cassiano','a*************s@example.org','Fone de Ouvido','Eletrônicos','2.0','3781.69','7563.38','Sul'), 
 ('349','2023-09-01','Hellena Jesus','y***8@example.net','Tablet','Eletrônicos','2.0','3474.5','6949.0','Leste'), 
 ('1011','2023-05-22','Giovanna Sá','a**********a@example.com','Teclado','Acessórios','9.0','1369.1','12321.9','Leste'), 
 ('224','2023-01-15','Cecília Ferreira','h*******9@example.net','Teclado','Acessórios','6.0','912.13','5472.78','Sul'), 
 ('301','2023-10-27','Allana Freitas','h*****9@example.com','Mesa','Móveis','10.0','2133.23','21332.3','Leste'), 
 ('933','2023-03-07','Thiago Barbosa','t******9@example.com','Micro-ondas','Eletrodomésticos','10.0','4139.1','41391.0','Centro-Oeste'), 
 ('114','2023-12-08','José Mendes','a************a@example.com','Micro-ondas','Eletrodomésticos','2.0','1565.82','3131.64','Oeste'), 
 ('1168','2023-11-13','Mariane Borges','m************a@example.com','Armário','Móveis','8.0','891.04','7128.32','Oeste'), 
 ('796','2023-08-28','Brayan da Rosa','c**********a@example.org','Sofá','Móveis','1.0','34571.07','34571.07','Sul'), 
 ('1057','2023-03-01','Henry Cardoso','r*************s@example.org','Smartphone','Eletrônicos','7.0','1039.86','7279.02','Norte'), 
 ('316','2023-05-05','Dr. Carlos Eduardo Rodrigues','a***********s@example.org','Cadeira','Móveis','7.0','290.02','2030.14','Norte'), 
 ('37','2023-09-11','Ana Liz Cavalcante','y****u@example.com','Mesa','Móveis','2.0','2412.22','4824.44','Leste'), 
 ('454','2023-02-18','Dom Jesus','f****a@example.org','Geladeira','Eletrodomésticos','6.0','4535.92','27215.52','Leste'), 
 ('602','2023-04-22','Júlia Gomes','p***o@example.org','Teclado','Acessórios','5.0','2102.86','10514.3','Oeste'), 
 ('176','2023-05-16','Gustavo Azevedo','p***************o@example.com','Tablet','Eletrônicos','6.0','197.79999999999998','1186.8','Leste'), 
 ('1025','2023-07-22','Srta. Luiza Ferreira','e***********o@example.net','Teclado','Acessórios','6.0','2556.29','15337.74','Sul'), 
 ('50','2023-02-28','Mariana da Mota','a*********a@example.org','Monitor','Acessórios','9.0','1461.23','13151.07','Leste'), 
 ('38','2023-02-28','Laura Lima','m*******o@example.com','Fogão','Eletrodomésticos','4.0','3370.93','13483.72','Centro-Oeste'), 
 ('124','2023-05-15','Laura Macedo','m**************a@example.net','Mesa','Móveis','5.0','3897.4','19487.0','Leste'), 
 ('967','2023-12-09','Theo Nascimento','c******a@example.com','Fogão','Eletrodomésticos','2.0','390.65','781.3','Centro-Oeste'), 
 ('395','2023-10-22','Bianca Carvalho','a***************5@example.net','Cadeira','Móveis','8.0','3797.52','30380.16','Sul'), 
 ('1175','2023-09-07','Matteo Aparecida','l*************a@example.com','Teclado','Acessórios','7.0','4889.91','34229.37','Centro-Oeste'), 
 ('537','2023-02-06','Isabela Melo','e*******0@example.net','Monitor','Acessórios','1.0','4292.55','4292.55','Centro-Oeste'), 
 ('40','2023-12-02','Rhavi Montenegro','d**********s@example.org','Webcam','Acessórios','4.0','2718.66','10874.64','Norte'), 
 ('463','2023-10-09','Vitor Gabriel Nascimento','a**********s@example.com','Notebook','Eletrônicos','10.0','4451.43','44514.3','Oeste'), 
 ('925','2023-02-28','Maria Clara Andrade','n***************a@example.net','Teclado','Acessórios','6.0','413.27','2479.62','Leste'), 
 ('170','2023-10-25','Calebe da Costa','h************s@example.com','Tablet','Eletrônicos','1.0','2558.53','2558.53','Leste'), 
 ('332','2023-02-21','Sra. Ana Vitória Nunes','a**********a@example.net','Webcam','Acessórios','9.0','4265.64','38390.76','Centro-Oeste'), 
 ('738','2023-09-08','Yasmin Silveira','m******4@example.net','Teclado','Acessórios','10.0','1009.82','10098.2','Centro-Oeste'), 
 ('195','2023-12-24','Lucca Ferreira','c**************o@example.net','Armário','Móveis','3.0','3741.62','11224.86','Norte'), 
 ('649','2023-11-09','Enzo Vargas','p*************a@example.org','Sofá','Móveis','6.0','3032.84','18197.04','Leste'), 
 ('541','2023-09-06','Caio Gomes','u*****s@example.com','Smartphone','Eletrônicos','6.0','4658.28','27949.68','Centro-Oeste'), 
 ('635','2023-05-24','Benicio Garcia','y***o@example.net','Smartphone','Eletrônicos','3.0','3329.21','9987.63','Oeste'), 
 ('323','2023-06-14','Sra. Jade Silva','a*********a@example.com','Máquina de Lavar','Eletrodomésticos','10.0','1622.68','16226.8','Sul'), 
 ('617','2023-05-05','Olívia Silva','m*******1@example.net','Fogão','Eletrodomésticos','1.0','40590.8','40590.8','Centro-Oeste'), 
 ('267','2023-04-06','Bárbara da Luz','m*****9@example.com','Armário','Móveis','4.0','2114.5','8458.0','Norte'), 
 ('1151','2023-05-18','Ian Cirino','m*********e@example.org','Micro-ondas','Eletrodomésticos','1.0','4324.79','4324.79','Leste'), 
 ('357','2023-05-16','Dr. Anthony Gabriel Cunha','i********a@example.com','Tablet','Eletrônicos','1.0','4774.39','4774.39','Leste'), 
 ('580','2023-05-09','Esther Almeida','p*******o@example.org','Teclado','Acessórios','6.0','2175.37','13052.22','Norte'), 
 ('329','2023-06-16','Henry Carvalho','d*******o@example.net','Micro-ondas','Eletrodomésticos','3.0','3466.77','10400.31','Oeste'), 
 ('89','2023-08-30','José Pedro Garcia','o******5@example.com','Geladeira','Eletrodomésticos','7.0','3901.14','27307.98','Oeste'), 
 ('893','2023-03-24','Dr. Dante da Mata','l*********a@example.org','Máquina de Lavar','Eletrodomésticos','10.0','4369.87','43698.7','Leste'), 
 ('120','2023-11-05','Milena Sales','c*******a@example.org','Webcam','Acessórios','9.0','2031.47','18283.23','Sul'), 
 ('1180','2023-05-28','Raquel da Rosa','i*******1@example.org','Smartphone','Eletrônicos','1.0','3053.85','3053.85','Oeste'), 
 ('1018','2023-10-19','Alícia da Rocha','d***************a@example.org','Smartphone','Eletrônicos','1.0','1278.27','1278.27','Oeste'), 
 ('160','2023-05-05','Cecilia Pires','p********o@example.com','Webcam','Acessórios','10.0','2218.55','22185.5','Oeste'), 
 ('991','2023-12-28','Ravy Pacheco','b*****o@example.org','Armário','Móveis','1.0','1507.95','1507.95','Leste'), 
 ('1171','2023-01-02','Dom Cardoso','t****6@example.com','Armário','Móveis','2.0','4061.07','8122.14','Sul'), 
 ('145','2023-04-04','Luísa Brito','h****o@example.com','Notebook','Eletrônicos','6.0','1091.95','6551.7','Centro-Oeste'), 
 ('984','2023-01-01','Hellena Martins','y********o@example.org','Máquina de Lavar','Eletrodomésticos','10.0','4000.12','40001.2','Centro-Oeste'), 
 ('850','2023-07-21','Valentina Ramos','m*************e@example.com','Webcam','Acessórios','5.0','2070.43','10352.15','Norte'), 
 ('690','2023-06-28','Eloá Câmara','j******o@example.net','Webcam','Acessórios','3.0','1734.12','5202.36','Centro-Oeste'), 
 ('419','2023-03-08','Maria Julia Pimenta','h*****r@example.com','Armário','Móveis','4.0','3066.69','12266.76','Norte'), 
 ('490','2023-08-10','Dante Borges','a*************s@example.net','Tablet','Eletrônicos','5.0','2767.37','13836.85','Norte'), 
 ('1017','2023-09-17','Juan Leão','m*****************a@example.com','Máquina de Lavar','Eletrodomésticos','3.0','1183.17','3549.51','Centro-Oeste'), 
 ('573','2023-07-09','Ana Sophia Melo','m***********s@example.net','Monitor','Acessórios','10.0','4551.47','45514.7','Norte'), 
 ('1042','2023-10-20','Nicole Câmara','v*********e@example.org','Mouse','Acessórios','10.0','3210.36','32103.6','Oeste'), 
 ('890','2023-03-14','Bruna Abreu','c****1@example.com','Smartphone','Eletrônicos','3.0','205.71','617.13','Oeste'), 
 ('20','2023-04-09','Rafael Abreu','m*******8@example.org','Armário','Móveis','10.0','3300.5','33005.0','Oeste'), 
 ('99','2023-03-20','Srta. Maya Cavalcanti','s********7@example.com','Cadeira','Móveis','4.0','2296.94','9187.76','Sul'), 
 ('1159','2023-04-27','Pietra Marques','a*******0@example.net','Armário','Móveis','4.0','4160.56','16642.24','Norte'), 
 ('992','2023-12-12','Rafael Cavalcanti','i******s@example.com','Teclado','Acessórios','9.0','1297.4','11676.6','Norte'), 
 ('1055','2023-08-28','Davi Lucca Almeida','t*******a@example.net','Webcam','Acessórios','8.0','3954.03','31632.24','Oeste'), 
 ('1069','2023-11-21','Ravi Lucca Camargo','m**********a@example.com','Teclado','Acessórios','2.0','4932.48','9864.96','Leste'), 
 ('54','2023-12-15','Luiz Otávio Vieira','f********o@example.net','Cadeira','Móveis','2.0','398.13','796.26','Centro-Oeste'), 
 ('773','2023-05-30','Raul Sousa','m***********r@example.com','Monitor','Acessórios','5.0','621.84','3109.2','Oeste'), 
 ('517','2023-03-23','Cauã Monteiro','b*********a@example.org','Armário','Móveis','8.0','3039.67','24317.36','Norte'), 
 ('774','2023-02-18','Luana Duarte','b********a@example.net','Notebook','Eletrônicos','10.0','170.35','1703.5','Norte'), 
 ('888','2023-08-28','Dra. Luana Vasconcelos','j**********8@example.net','Teclado','Acessórios','8.0','1318.8','10550.4','Oeste'), 
 ('259','2023-01-14','Leandro Machado','s*********e@example.com','Notebook','Eletrônicos','2.0','4265.64','8531.28','Sul'), 
 ('506','2023-04-29','Maria Cavalcanti','r*********r@example.com','Tablet','Eletrônicos','7.0','4684.12','32788.84','Leste'), 
 ('753','2023-02-13','Arthur Gabriel Ribeiro','a*****7@example.net','Geladeira','Eletrodomésticos','5.0','1832.08','9160.4','Leste'), 
 ('218','2023-09-02','Ana Cecília Machado','a***********a@example.com','Sofá','Móveis','2.0','2434.99','4869.98','Leste'), 
 ('825','2023-04-23','Olivia Almeida','o****3@example.org','Sofá','Móveis','9.0','3458.31','31124.79','Leste'), 
 ('956','2023-02-14','Pedro Miguel Silva','g*******1@example.org','Mesa','Móveis','7.0','4236.3','29654.1','Norte'), 
 ('107','2023-12-06','Luísa Fogaça','t******a@example.com','Fogão','Eletrodomésticos','10.0','104.68','1046.8','Norte'), 
 ('1079','2023-12-29','Samuel Monteiro','j**************s@example.org','Teclado','Acessórios','6.0','2397.61','14385.66','Norte'), 
 ('366','2023-05-10','Cecilia Pires','d*************s@example.org','Sofá','Móveis','7.0','4041.83','28292.81','Oeste'), 
 ('1031','2023-01-12','Maria Alice Borges','d******3@example.net','Mouse','Acessórios','6.0','1006.53','6039.18','Sul'), 
 ('243','2023-11-10','Davi Aragão','l**********o@example.net','Tablet','Eletrônicos','8.0','2832.75','22662.0','Sul'), 
 ('885','2023-12-01','Isabela Freitas','n******a@example.net','Monitor','Acessórios','4.0','1635.19','6540.76','Oeste'), 
 ('310','2023-10-21','Srta. Rebeca Dias','j*******a@example.net','Tablet','Eletrônicos','1.0','2523.45','2523.45','Oeste'), 
 ('575','2023-06-22','Luigi Jesus','u**********e@example.net','Monitor','Acessórios','5.0','129.7','648.5','Leste'), 
 ('861','2023-12-11','Pietro da Paz','i**********o@example.org','Sofá','Móveis','1.0','1276.15','1276.15','Oeste'), 
 ('660','2023-11-18','Maria Júlia Nascimento','d***********o@example.net','Webcam','Acessórios','1.0','4508.71','4508.71','Centro-Oeste'), 
 ('584','2023-11-05','Maria Alice Sá','l*********a@example.org','Geladeira','Eletrodomésticos','10.0','789.46','7894.6','Norte'), 
 ('571','2023-10-07','Luiz Gustavo Câmara','l*****5@example.com','Armário','Móveis','9.0','2817.08','25353.72','Leste'), 
 ('772','2023-08-10','Matheus Vargas','v******z@example.org','Tablet','Eletrônicos','4.0','4455.74','17822.96','Leste'), 
 ('564','2023-04-20','Luan da Mota','a***********2@example.net','Micro-ondas','Eletrodomésticos','5.0','4104.72','20523.6','Sul'), 
 ('1066','2023-08-28','Heitor Montenegro','s******a@example.net','Geladeira','Eletrodomésticos','6.0','1912.33','11473.98','Centro-Oeste'), 
 ('153','2023-02-27','Cecília da Conceição','q****o@example.com','Notebook','Eletrônicos','1.0','23949.3','23949.3','Sul'), 
 ('226','2023-12-02','Vinicius Borges','x*****s@example.org','Webcam','Acessórios','6.0','532.83','3196.98','Leste'), 
 ('845','2023-09-07','Maria Fernanda Cirino','e*******a@example.org','Geladeira','Eletrodomésticos','3.0','4125.23','12375.69','Oeste'), 
 ('62','2023-03-30','Maya Ferreira','l*****8@example.org','Mouse','Acessórios','1.0','980.89','980.89','Sul'), 
 ('1117','2023-11-25','Maria Luísa da Cunha','m************e@example.com','Smartphone','Eletrônicos','10.0','766.76','7667.6','Norte'), 
 ('973','2023-09-13','Hellena Azevedo','','Teclado','Acessórios','2.0','3989.7','7979.4','Sul'), 
 ('302','2023-01-18','Dra. Amanda Peixoto','p*****z@example.net','Armário','Móveis','4.0','935.75','3743.0','Centro-Oeste'), 
 ('319','2023-02-23','Dra. Ana Carolina Cavalcanti','c*********i@example.com','Armário','Móveis','6.0','2360.36','14162.16','Sul'), 
 ('1004','2023-03-29','Sra. Amanda Marques','i*****s@example.net','Sofá','Móveis','10.0','4910.59','49105.9','Oeste'), 
 ('1114','2023-02-05','Dra. Bárbara Moreira','m*****3@example.net','Fone de Ouvido','Eletrônicos','2.0','2675.38','5350.76','Centro-Oeste'), 
 ('1072','2023-11-15','Paulo Correia','m********y@example.org','Mesa','Móveis','7.0','2565.2','17956.4','Leste'), 
 ('380','2023-09-13','Ágatha Farias','v*a@example.org','Geladeira','Eletrodomésticos','4.0','865.52','3462.08','Oeste'), 
 ('1094','2023-08-07','Mariah da Mata','s***************s@example.net','Mouse','Acessórios','9.0','3709.7','33387.3','Norte'), 
 ('1095','2023-05-09','Liam Garcia','k*****e@example.org','Cadeira','Móveis','6.0','4805.07','28830.42','Oeste'), 
 ('1043','2023-12-03','Kaique Porto','','Mouse','Acessórios','10.0','1862.2','18622.0','Centro-Oeste'), 
 ('1115','2023-03-10','Levi Farias','v****a@example.org','Smartphone','Eletrônicos','1.0','1911.4','1911.4','Leste'), 
 ('140','2023-11-12','Catarina Azevedo','k*******8@example.com','Fone de Ouvido','Eletrônicos','2.0','3149.54','6299.08','Sul'), 
 ('964','2023-10-29','Sra. Bianca Pires','m******7@example.net','Notebook','Eletrônicos','5.0','3903.81','19519.05','Leste'), 
 ('344','2023-09-02','Arthur Gabriel Ribeiro','x******a@example.org','Mesa','Móveis','6.0','1470.0','8820.0','Leste'), 
 ('889','2023-07-17','Gustavo Silveira','m************a@example.net','Mouse','Acessórios','9.0','616.45','5548.05','Oeste'), 
 ('1082','2023-06-06','Gabriela da Rocha','g*******a@example.com','Geladeira','Eletrodomésticos','2.0','1731.97','3463.94','Centro-Oeste'), 
 ('399','2023-06-08','Maria Clara Camargo','z*******o@example.net','Armário','Móveis','8.0','144.34','1154.72','Norte'), 
 ('585','2023-03-25','Henry Gabriel Siqueira','','Fone de Ouvido','Eletrônicos','8.0','3727.74','29821.92','Centro-Oeste'), 
 ('975','2023-04-17','Sr. Augusto Pastor','b**********o@example.org','Fogão','Eletrodomésticos','2.0','1480.54','2961.08','Oeste'), 
 ('949','2023-08-25','Camila Santos','b**************o@example.com','Webcam','Acessórios','10.0','4038.61','40386.1','Norte'), 
 ('705','2023-11-04','Dr. Davi Miguel Ribeiro','s*******l@example.com','Fogão','Eletrodomésticos','2.0','2571.51','5143.02','Leste'), 
 ('432','2023-02-02','Pedro Lucas Campos','o*******a@example.net','Fogão','Eletrodomésticos','7.0','1695.74','11870.18','Norte'), 
 ('665','2023-09-10','Sr. Isaac Brito','d***********5@example.com','Fogão','Eletrodomésticos','7.0','4867.26','34070.82','Centro-Oeste'), 
 ('293','2023-12-07','Luiz Otávio Teixeira','c******a@example.com','Máquina de Lavar','Eletrodomésticos','4.0','3800.13','15200.52','Norte'), 
 ('1014','2023-12-02','Lavínia Machado','d**********7@example.org','Mesa','Móveis','3.0','84.36','253.08','Centro-Oeste'), 
 ('146','2023-12-28','Diego Jesus','d*****o@example.com','Armário','Móveis','8.0','2195.64','17565.12','Oeste'), 
 ('324','2023-12-31','Gael Cavalcanti','g***a@example.com','Teclado','Acessórios','5.0','4572.83','22864.15','Oeste'), 
 ('670','2023-07-11','João Siqueira','s*********m@example.org','Micro-ondas','Eletrodomésticos','7.0','3405.99','23841.93','Oeste'), 
 ('376','2023-04-27','Aylla Moura','d****************o@example.net','Mouse','Acessórios','5.0','2777.05','13885.25','Centro-Oeste'), 
 ('142','2023-08-08','Manuella Farias','u******s@example.org','Webcam','Acessórios','7.0','2900.91','20306.37','Sul'), 
 ('429','2023-01-30','Sophia Camargo','d***********n@example.com','Máquina de Lavar','Eletrodomésticos','1.0','2089.5','2089.5','Oeste'), 
 ('3','2023-12-09','Igor Montenegro','','Mouse','Acessórios','6.0','4602.45','27614.7','Centro-Oeste'), 
 ('689','2023-07-21','João Miguel Barros','m************a@example.com','Webcam','Acessórios','3.0','2362.35','7087.05','Norte'), 
 ('1053','2023-01-12','Cauã Cunha','m**********a@example.org','Cadeira','Móveis','1.0','3131.22','3131.22','Leste'), 
 ('577','2023-09-03','Kamilly Costela','l**********a@example.org','Mesa','Móveis','3.0','2865.48','8596.44','Sul'), 
 ('389','2023-09-22','Sophie Jesus','','Fogão','Eletrodomésticos','4.0','726.29','2905.16','Centro-Oeste'), 
 ('340','2023-10-05','Maria Flor Barros','c***********s@example.org','Mesa','Móveis','3.0','4716.92','14150.76','Leste'), 
 ('359','2023-08-05','Nina Nascimento','a*******5@example.net','Geladeira','Eletrodomésticos','3.0','3490.57','10471.71','Oeste'), 
 ('1034','2023-04-20','Sophia Araújo','i********6@example.com','Armário','Móveis','1.0','496.1','496.1','Leste'), 
 ('926','2023-01-06','Sr. Rodrigo Sales','c*************a@example.com','Micro-ondas','Eletrodomésticos','8.0','819.19','6553.52','Leste'), 
 ('266','2023-12-16','Danilo Alves','m***********a@example.com','Máquina de Lavar','Eletrodomésticos','4.0','3696.91','14787.64','Norte');
INSERT INTO vendas_dadostratados ('id_venda','data_venda','cliente','email_cliente','produto','categoria','quantidade','preco_unitario','valor_total','regiao') VALUES 
 ('377','2023-05-07','Olívia da Mata','b**********a@example.net','Fogão','Eletrodomésticos','2.0','913.2','1826.4','Centro-Oeste'), 
 ('239','2023-02-25','Dra. Lívia Vieira','j*******************e@example.com','Monitor','Acessórios','6.0','1562.93','9377.58','Oeste'), 
 ('975','2023-04-17','Sr. Augusto Pastor','b**********o@example.org','Fogão','Eletrodomésticos','2.0','1480.54','2961.08','Oeste'), 
 ('440','2023-06-16','Agatha Vasconcelos','s*******************a@example.net','Webcam','Acessórios','10.0','2241.41','22414.1','Sul'), 
 ('272','2023-06-05','Luiz Miguel Novaes','m************2@example.net','Notebook','Eletrônicos','7.0','2248.17','15737.19','Norte'), 
 ('697','2023-10-09','Mariane da Conceição','x*****a@example.com','Fone de Ouvido','Eletrônicos','6.0','3126.14','18756.84','Oeste'), 
 ('748','2023-02-14','Isaac Ribeiro','e*******2@example.com','Fone de Ouvido','Eletrônicos','7.0','3609.24','25264.68','Sul'), 
 ('245','2023-11-27','Sophie Oliveira','j****************a@example.com','Monitor','Acessórios','3.0','714.0','2142.0','Sul'), 
 ('318','2023-04-03','Ana Liz Vargas','r*********i@example.net','Armário','Móveis','10.0','3183.08','31830.8','Norte'), 
 ('477','2023-08-30','Murilo Azevedo','x*****z@example.com','Micro-ondas','Eletrodomésticos','10.0','2214.46','22144.6','Centro-Oeste'), 
 ('1009','2023-06-09','Ana Cecília Fonseca','l*************1@example.net','Tablet','Eletrônicos','8.0','2199.38','17595.04','Oeste'), 
 ('1104','2023-06-03','Sra. Juliana Porto','u****s@example.net','Monitor','Acessórios','3.0','4803.43','14410.29','Oeste'), 
 ('1119','2023-08-09','Diogo Fonseca','x****a@example.com','Notebook','Eletrônicos','5.0','3038.7','15193.5','Oeste'), 
 ('1012','2023-02-01','Mariana da Mota','a***********r@example.com','Geladeira','Eletrodomésticos','8.0','2339.14','18713.12','Sul'), 
 ('102','2023-02-02','Sr. Ryan Cunha','v********4@example.net','Sofá','Móveis','8.0','2582.9','20663.2','Leste'), 
 ('1037','2023-03-11','Enrico Siqueira','a*******a@example.org','Fone de Ouvido','Eletrônicos','4.0','913.78','3655.12','Oeste'), 
 ('891','2023-04-13','Ana Clara Caldeira','a*******4@example.net','Armário','Móveis','9.0','3188.44','28695.96','Centro-Oeste'), 
 ('1028','2023-10-12','Luísa Ramos','m***********9@example.net','Webcam','Acessórios','4.0','3885.37','15541.48','Oeste'), 
 ('608','2023-11-26','Isadora Mendes','h******8@example.net','Cadeira','Móveis','10.0','1775.58','17755.8','Centro-Oeste'), 
 ('416','2023-08-04','Alana Santos','n*********a@example.net','Micro-ondas','Eletrodomésticos','2.0','1045.82','2091.64','Sul'), 
 ('274','2023-05-15','Maria Sophia Vargas','e*******a@example.org','Webcam','Acessórios','10.0','203.84','2038.4','Norte'), 
 ('141','2023-01-11','João Miguel Silveira','m*******7@example.net','Sofá','Móveis','1.0','2766.88','2766.88','Sul'), 
 ('781','2023-12-29','Ryan da Conceição','c*******3@example.org','Monitor','Acessórios','7.0','145.33','1017.31','Leste'), 
 ('241','2023-02-20','Antony da Cunha','k**********s@example.net','Teclado','Acessórios','7.0','4848.84','33941.88','Centro-Oeste'), 
 ('251','2023-10-02','Sr. Ravi Sampaio','l****s@example.org','Armário','Móveis','10.0','4246.21','42462.1','Centro-Oeste'), 
 ('414','2023-03-01','Isabel Guerra','m**********o@example.net','Armário','Móveis','6.0','3409.63','20457.78','Oeste'), 
 ('546','2023-09-15','Maria Liz Andrade','s*****s@example.org','Mouse','Acessórios','10.0','4166.3099999999995','41663.1','Centro-Oeste'), 
 ('739','2023-12-02','Ana Julia Gonçalves','s*******n@example.org','Monitor','Acessórios','1.0','18127.72','18127.72','Centro-Oeste'), 
 ('311','2023-02-01','João Pedro Campos','w********s@example.org','Máquina de Lavar','Eletrodomésticos','8.0','2748.01','21984.08','Centro-Oeste'), 
 ('894','2023-11-29','Théo Caldeira','v*************a@example.net','Notebook','Eletrônicos','9.0','4452.0','40068.0','Oeste'), 
 ('493','2023-04-01','Isadora Brito','z*******a@example.org','Smartphone','Eletrônicos','3.0','3278.35','9835.05','Norte'), 
 ('16','2023-01-10','Davi Miguel Moraes','w*****s@example.org','Sofá','Móveis','10.0','792.29','7922.9','Leste'), 
 ('722','2023-02-25','Sr. João da Cruz','f*********5@example.org','Smartphone','Eletrônicos','5.0','188.71','943.55','Leste'), 
 ('921','2023-08-21','Sra. Maya Carvalho','c*************y@example.com','Tablet','Eletrônicos','1.0','1843.33','1843.33','Oeste'), 
 ('982','2023-02-09','Aurora Pires','c*******0@example.net','Smartphone','Eletrônicos','1.0','1706.32','1706.32','Norte'), 
 ('497','2023-06-25','Pedro Silveira','b*******o@example.com','Notebook','Eletrônicos','1.0','3982.12','3982.12','Oeste'), 
 ('39','2023-10-08','Benjamin Pacheco','s*************a@example.org','Monitor','Acessórios','5.0','238.02','1190.1','Norte'), 
